Type,MarketName,MarketHashName,Marketable,Exterior,ItemSet,Quality,Rarity,Weapon,AveragePrice,MedianPrice,LowestPrice,HighestPrice,Currency,StandardDeviation,Volume
Mil-Spec Grade Pistol,Five-SeveN | Violent Daimyo (Field-Tested),Five-SeveN | Violent Daimyo (Field-Tested),Yes,Field-Tested,The Gamma Collection,Normal,Mil-Spec Grade,Five-SeveN,0.16,0.16,0.14,0.18,USD,6.67,3572
Mil-Spec Grade SMG,MAC-10 | Carnivore (Battle-Scarred),MAC-10 | Carnivore (Battle-Scarred),Yes,Battle-Scarred,The Gamma Collection,Normal,Mil-Spec Grade,MAC-10,0.13,0.13,0.09,0.17,USD,16.67,709
Mil-Spec Grade SMG,MAC-10 | Carnivore (Field-Tested),MAC-10 | Carnivore (Field-Tested),Yes,Field-Tested,The Gamma Collection,Normal,Mil-Spec Grade,MAC-10,0.14,0.13,0.11,0.27,USD,15.38,1611
StatTrak™ Restricted SMG,StatTrak™ P90 | Chopper (Field-Tested),StatTrak™ P90 | Chopper (Field-Tested),Yes,Field-Tested,The Gamma Collection,StatTrak™,Restricted,P90,1.55,1.57,1.22,1.83,USD,6.99,482
Extraordinary Collectible,5 Year Veteran Coin,5 Year Veteran Coin,No,,,Normal,Extraordinary,,,,,,,,
★ Covert Knife,★ Butterfly Knife | Crimson Web (Field-Tested),★ Butterfly Knife | Crimson Web (Field-Tested),Yes,Field-Tested,The Breakout Collection,★,Covert,Butterfly Knife,1576.6,1489.06,1422.53,1775.75,USD,9.44,5
Base Grade Container,Prisma Case,Prisma Case,Yes,,The Prisma Collection,Normal,Base Grade,,1.14,1.2,0.87,1.25,USD,6.67,398996
Base Grade Graffiti,Sealed Graffiti | Loser (Frog Green),Sealed Graffiti | Loser (Frog Green),Yes,,,Normal,Base Grade,,0.03,0.03,0.03,0.03,USD,0,585
Extraordinary Collectible,Loyalty Badge,Loyalty Badge,No,,,Normal,Extraordinary,,,,,,,,
Base Grade Graffiti,Sealed Graffiti | Jump Shot (Brick Red),Sealed Graffiti | Jump Shot (Brick Red),Yes,,,Normal,Base Grade,,0.03,0.03,0.03,0.03,USD,0,678
Base Grade Container,Glove Case,Glove Case,Yes,,The Glove Collection,Normal,Base Grade,,6.07,6.09,4.71,6.28,USD,2.51,81277
Base Grade Container,Spectrum Case,Spectrum Case,Yes,,The Spectrum Collection,Normal,Base Grade,,2.96,3.02,2.57,3.22,USD,4.78,76827
Mil-Spec Grade SMG,P90 | Facility Negative (Minimal Wear),P90 | Facility Negative (Minimal Wear),Yes,Minimal Wear,The 2018 Nuke Collection,Normal,Mil-Spec Grade,P90,,,,,,,
Consumer Grade Rifle,SG 553 | Army Sheen (Factory New),SG 553 | Army Sheen (Factory New),Yes,Factory New,The Bank Collection,Normal,Consumer Grade,SG 553,0.09,0.09,0.07,0.34,USD,25,7321
Consumer Grade SMG,UMP-45 | Facility Dark (Field-Tested),UMP-45 | Facility Dark (Field-Tested),Yes,Field-Tested,The 2018 Nuke Collection,Normal,Consumer Grade,UMP-45,0.03,0.03,0.03,0.05,USD,0,12836
Base Grade Container,Horizon Case,Horizon Case,Yes,,The Horizon Collection,Normal,Base Grade,,1.21,1.25,0.91,1.37,USD,8.11,200150
Consumer Grade Pistol,Tec-9 | Groundwater (Battle-Scarred),Tec-9 | Groundwater (Battle-Scarred),Yes,Battle-Scarred,The Italy Collection,Normal,Consumer Grade,Tec-9,0.03,0.03,0.03,0.05,USD,0,3658
Base Grade Container,Spectrum 2 Case,Spectrum 2 Case,Yes,,The Spectrum 2 Collection,Normal,Base Grade,,2.36,2.41,1.87,2.63,USD,7.37,183379
Base Grade Graffiti,Sealed Graffiti | Eat It (Violent Violet),Sealed Graffiti | Eat It (Violent Violet),Yes,,,Normal,Base Grade,,0.03,0.03,0.03,0.03,USD,0,665
Souvenir Industrial Grade Sniper Rifle,Souvenir SSG 08 | Tropical Storm (Minimal Wear),Souvenir SSG 08 | Tropical Storm (Minimal Wear),Yes,Minimal Wear,The Mirage Collection,Souvenir,Industrial Grade,SSG 08,14.77,5.79,4.43,99.27,USD,162.55,14
Base Grade Graffiti,Sealed Graffiti | Death Sentence (Wire Blue),Sealed Graffiti | Death Sentence (Wire Blue),Yes,,,Normal,Base Grade,,0.03,0.03,0.03,0.03,USD,0,328
Base Grade Container,Glove Case,Glove Case,Yes,,The Glove Collection,Normal,Base Grade,,6.07,6.09,4.71,6.28,USD,2.51,81277
Consumer Grade Sniper Rifle,G3SG1 | Polar Camo (Field-Tested),G3SG1 | Polar Camo (Field-Tested),Yes,Field-Tested,The Train Collection,Normal,Consumer Grade,G3SG1,0.03,0.03,0.03,0.05,USD,0,10571
Base Grade Container,Clutch Case,Clutch Case,Yes,,The Clutch Collection,Normal,Base Grade,,1.52,1.51,1.34,1.7,USD,7.14,420830
Consumer Grade Rifle,SG 553 | Waves Perforated (Field-Tested),SG 553 | Waves Perforated (Field-Tested),Yes,Field-Tested,The Lake Collection,Normal,Consumer Grade,SG 553,0.03,0.03,0.03,0.05,USD,0,14625
Base Grade Container,Spectrum 2 Case,Spectrum 2 Case,Yes,,The Spectrum 2 Collection,Normal,Base Grade,,2.36,2.41,1.87,2.63,USD,7.37,183379
Consumer Grade Sniper Rifle,G3SG1 | Desert Storm (Field-Tested),G3SG1 | Desert Storm (Field-Tested),Yes,Field-Tested,The Dust 2 Collection,Normal,Consumer Grade,G3SG1,0.03,0.03,0.03,0.04,USD,0,11574
Base Grade Graffiti,Sealed Graffiti | Tilt (Shark White),Sealed Graffiti | Tilt (Shark White),Yes,,,Normal,Base Grade,,0.03,0.03,0.03,0.03,USD,0,516
Base Grade Container,Clutch Case,Clutch Case,Yes,,The Clutch Collection,Normal,Base Grade,,1.52,1.51,1.34,1.7,USD,7.14,420830
Base Grade Graffiti,Sealed Graffiti | Mr. Teeth (Tiger Orange),Sealed Graffiti | Mr. Teeth (Tiger Orange),Yes,,,Normal,Base Grade,,0.03,0.03,0.03,0.03,USD,0,672
Base Grade Container,Spectrum 2 Case,Spectrum 2 Case,Yes,,The Spectrum 2 Collection,Normal,Base Grade,,2.36,2.41,1.87,2.63,USD,7.37,183379
Industrial Grade SMG,PP-Bizon | Night Ops (Well-Worn),PP-Bizon | Night Ops (Well-Worn),Yes,Well-Worn,The Lake Collection,Normal,Industrial Grade,PP-Bizon,0.14,0.12,0.03,0.25,USD,23.08,301
Base Grade Container,Spectrum 2 Case,Spectrum 2 Case,Yes,,The Spectrum 2 Collection,Normal,Base Grade,,2.36,2.41,1.87,2.63,USD,7.37,183379
Consumer Grade SMG,PP-Bizon | Urban Dashed (Field-Tested),PP-Bizon | Urban Dashed (Field-Tested),Yes,Field-Tested,The Train Collection,Normal,Consumer Grade,PP-Bizon,0.03,0.03,0.03,0.03,USD,0,9166
Base Grade Container,Glove Case,Glove Case,Yes,,The Glove Collection,Normal,Base Grade,,6.07,6.09,4.71,6.28,USD,2.51,81277
Consumer Grade Sniper Rifle,SCAR-20 | Sand Mesh (Field-Tested),SCAR-20 | Sand Mesh (Field-Tested),Yes,Field-Tested,The Dust 2 Collection,Normal,Consumer Grade,SCAR-20,0.03,0.03,0.03,0.03,USD,0,12617
Base Grade Container,Spectrum 2 Case,Spectrum 2 Case,Yes,,The Spectrum 2 Collection,Normal,Base Grade,,2.36,2.41,1.87,2.63,USD,7.37,183379
Base Grade Container,Spectrum Case,Spectrum Case,Yes,,The Spectrum Collection,Normal,Base Grade,,2.96,3.02,2.57,3.22,USD,4.78,76827
Consumer Grade SMG,UMP-45 | Urban DDPAT (Field-Tested),UMP-45 | Urban DDPAT (Field-Tested),Yes,Field-Tested,The Train Collection,Normal,Consumer Grade,UMP-45,0.03,0.03,0.03,0.05,USD,0,11517
Base Grade Container,Gamma 2 Case,Gamma 2 Case,Yes,,The Gamma 2 Collection,Normal,Base Grade,,2.76,2.85,2.25,3.16,USD,6.69,124383
Consumer Grade Shotgun,Sawed-Off | Forest DDPAT (Minimal Wear),Sawed-Off | Forest DDPAT (Minimal Wear),Yes,Minimal Wear,The Bank Collection,Normal,Consumer Grade,Sawed-Off,0.04,0.03,0.03,0.07,USD,25,3638
Consumer Grade Rifle,SG 553 | Army Sheen (Factory New),SG 553 | Army Sheen (Factory New),Yes,Factory New,The Bank Collection,Normal,Consumer Grade,SG 553,0.09,0.09,0.07,0.34,USD,25,7321
Base Grade Container,Clutch Case,Clutch Case,Yes,,The Clutch Collection,Normal,Base Grade,,1.52,1.51,1.34,1.7,USD,7.14,420830
Base Grade Container,Gamma 2 Case,Gamma 2 Case,Yes,,The Gamma 2 Collection,Normal,Base Grade,,2.76,2.85,2.25,3.16,USD,6.69,124383
Souvenir Consumer Grade Shotgun,Souvenir Sawed-Off | Sage Spray (Field-Tested),Souvenir Sawed-Off | Sage Spray (Field-Tested),Yes,Field-Tested,The Overpass Collection,Souvenir,Consumer Grade,Sawed-Off,0.05,0.05,0.03,0.08,USD,20,286
Consumer Grade Sniper Rifle,SCAR-20 | Sand Mesh (Battle-Scarred),SCAR-20 | Sand Mesh (Battle-Scarred),Yes,Battle-Scarred,The Dust 2 Collection,Normal,Consumer Grade,SCAR-20,0.03,0.03,0.03,0.04,USD,0,3164
Base Grade Container,Spectrum 2 Case,Spectrum 2 Case,Yes,,The Spectrum 2 Collection,Normal,Base Grade,,2.36,2.41,1.87,2.63,USD,7.37,183379
Base Grade Graffiti,Sealed Graffiti | Jump Shot (Violent Violet),Sealed Graffiti | Jump Shot (Violent Violet),Yes,,,Normal,Base Grade,,0.03,0.03,0.03,0.03,USD,0,459
Base Grade Container,Clutch Case,Clutch Case,Yes,,The Clutch Collection,Normal,Base Grade,,1.52,1.51,1.34,1.7,USD,7.14,420830
Base Grade Graffiti,Sealed Graffiti | Ninja (Brick Red),Sealed Graffiti | Ninja (Brick Red),Yes,,,Normal,Base Grade,,0.03,0.03,0.03,0.03,USD,0,529
Base Grade Container,Spectrum 2 Case,Spectrum 2 Case,Yes,,The Spectrum 2 Collection,Normal,Base Grade,,2.36,2.41,1.87,2.63,USD,7.37,183379
Base Grade Graffiti,Sealed Graffiti | Heart (Bazooka Pink),Sealed Graffiti | Heart (Bazooka Pink),Yes,,,Normal,Base Grade,,0.16,0.16,0.08,0.18,USD,6.67,1219
Base Grade Container,Spectrum Case,Spectrum Case,Yes,,The Spectrum Collection,Normal,Base Grade,,2.96,3.02,2.57,3.22,USD,4.78,76827
Base Grade Container,Spectrum 2 Case,Spectrum 2 Case,Yes,,The Spectrum 2 Collection,Normal,Base Grade,,2.36,2.41,1.87,2.63,USD,7.37,183379
Base Grade Graffiti,Sealed Graffiti | Quickdraw (Battle Green),Sealed Graffiti | Quickdraw (Battle Green),Yes,,,Normal,Base Grade,,0.03,0.03,0.03,0.03,USD,0,597
Base Grade Container,Gamma 2 Case,Gamma 2 Case,Yes,,The Gamma 2 Collection,Normal,Base Grade,,2.76,2.85,2.25,3.16,USD,6.69,124383
Consumer Grade Shotgun,XM1014 | Blue Spruce (Field-Tested),XM1014 | Blue Spruce (Field-Tested),Yes,Field-Tested,The Lake Collection,Normal,Consumer Grade,XM1014,0.03,0.03,0.03,0.05,USD,0,14477
Classified Pistol,CZ75-Auto | Xiangliu (Factory New),CZ75-Auto | Xiangliu (Factory New),Yes,Factory New,The Spectrum Collection,Normal,Classified,CZ75-Auto,16.94,16.88,12.74,19.04,USD,6.48,214
Base Grade Container,Clutch Case,Clutch Case,Yes,,The Clutch Collection,Normal,Base Grade,,1.52,1.51,1.34,1.7,USD,7.14,420830
Base Grade Graffiti,Sealed Graffiti | NaCl (Shark White),Sealed Graffiti | NaCl (Shark White),Yes,,,Normal,Base Grade,,0.03,0.03,0.03,0.04,USD,0,13411
Base Grade Container,Glove Case,Glove Case,Yes,,The Glove Collection,Normal,Base Grade,,6.07,6.09,4.71,6.28,USD,2.51,81277
Consumer Grade Shotgun,Sawed-Off | Forest DDPAT (Field-Tested),Sawed-Off | Forest DDPAT (Field-Tested),Yes,Field-Tested,The Bank Collection,Normal,Consumer Grade,Sawed-Off,0.03,0.03,0.03,0.05,USD,0,10129
Base Grade Container,Clutch Case,Clutch Case,Yes,,The Clutch Collection,Normal,Base Grade,,1.52,1.51,1.34,1.7,USD,7.14,420830
Base Grade Graffiti,Sealed Graffiti | Double (Cash Green),Sealed Graffiti | Double (Cash Green),Yes,,,Normal,Base Grade,,0.03,0.03,0.03,0.03,USD,0,514
Base Grade Container,Spectrum 2 Case,Spectrum 2 Case,Yes,,The Spectrum 2 Collection,Normal,Base Grade,,2.36,2.41,1.87,2.63,USD,7.37,183379
Consumer Grade Pistol,Tec-9 | Army Mesh (Field-Tested),Tec-9 | Army Mesh (Field-Tested),Yes,Field-Tested,The Safehouse Collection,Normal,Consumer Grade,Tec-9,0.03,0.03,0.03,0.37,USD,100,13248
Base Grade Container,Glove Case,Glove Case,Yes,,The Glove Collection,Normal,Base Grade,,6.07,6.09,4.71,6.28,USD,2.51,81277
Base Grade Graffiti,Sealed Graffiti | Chess King (Brick Red),Sealed Graffiti | Chess King (Brick Red),Yes,,,Normal,Base Grade,,0.03,0.03,0.03,0.03,USD,0,910
Base Grade Container,Gamma 2 Case,Gamma 2 Case,Yes,,The Gamma 2 Collection,Normal,Base Grade,,2.76,2.85,2.25,3.16,USD,6.69,124383
Base Grade Graffiti,Sealed Graffiti | Loser (Brick Red),Sealed Graffiti | Loser (Brick Red),Yes,,,Normal,Base Grade,,0.03,0.03,0.03,0.04,USD,0,850
Base Grade Container,Spectrum 2 Case,Spectrum 2 Case,Yes,,The Spectrum 2 Collection,Normal,Base Grade,,2.36,2.41,1.87,2.63,USD,7.37,183379
Base Grade Graffiti,Sealed Graffiti | Backstab (Bazooka Pink),Sealed Graffiti | Backstab (Bazooka Pink),Yes,,,Normal,Base Grade,,0.03,0.03,0.03,0.03,USD,0,602
Base Grade Container,Glove Case,Glove Case,Yes,,The Glove Collection,Normal,Base Grade,,6.07,6.09,4.71,6.28,USD,2.51,81277
Base Grade Graffiti,Sealed Graffiti | Loser (Battle Green),Sealed Graffiti | Loser (Battle Green),Yes,,,Normal,Base Grade,,0.03,0.03,0.03,0.03,USD,0,281
Base Grade Container,Glove Case,Glove Case,Yes,,The Glove Collection,Normal,Base Grade,,6.07,6.09,4.71,6.28,USD,2.51,81277
Consumer Grade Pistol,Five-SeveN | Forest Night (Field-Tested),Five-SeveN | Forest Night (Field-Tested),Yes,Field-Tested,The Train Collection,Normal,Consumer Grade,Five-SeveN,0.03,0.03,0.03,0.05,USD,0,10148
Base Grade Container,Gamma 2 Case,Gamma 2 Case,Yes,,The Gamma 2 Collection,Normal,Base Grade,,2.76,2.85,2.25,3.16,USD,6.69,124383
Base Grade Graffiti,Sealed Graffiti | Mr. Teeth (Battle Green),Sealed Graffiti | Mr. Teeth (Battle Green),Yes,,,Normal,Base Grade,,0.03,0.03,0.03,0.04,USD,0,927
Base Grade Container,Spectrum Case,Spectrum Case,Yes,,The Spectrum Collection,Normal,Base Grade,,2.96,3.02,2.57,3.22,USD,4.78,76827
Industrial Grade Machinegun,M249 | Gator Mesh (Minimal Wear),M249 | Gator Mesh (Minimal Wear),Yes,Minimal Wear,The Safehouse Collection,Normal,Industrial Grade,M249,0.18,0.17,0.14,0.2,USD,5.88,2433
Base Grade Graffiti,Sealed Graffiti | Mr. Teeth (Jungle Green),Sealed Graffiti | Mr. Teeth (Jungle Green),Yes,,,Normal,Base Grade,,0.03,0.03,0.03,0.03,USD,0,780
Base Grade Container,Gamma 2 Case,Gamma 2 Case,Yes,,The Gamma 2 Collection,Normal,Base Grade,,2.76,2.85,2.25,3.16,USD,6.69,124383
Extraordinary Collectible,2018 Service Medal,2018 Service Medal,No,,,Normal,Extraordinary,,,,,,,,
Base Grade Graffiti,Sealed Graffiti | Chess King (Monster Purple),Sealed Graffiti | Chess King (Monster Purple),Yes,,,Normal,Base Grade,,0.03,0.03,0.03,0.03,USD,0,507
Base Grade Container,Gamma 2 Case,Gamma 2 Case,Yes,,The Gamma 2 Collection,Normal,Base Grade,,2.76,2.85,2.25,3.16,USD,6.69,124383
Base Grade Graffiti,Sealed Graffiti | NaCl (Shark White),Sealed Graffiti | NaCl (Shark White),Yes,,,Normal,Base Grade,,0.03,0.03,0.03,0.04,USD,0,13411
